link,review_text
https://thelowdown.com/reviews/endo/465e36bf-4ffe-411c-a1a9-1757a42dbe65,"I experienced severe nausea , along with diarrhea and horrendous period pain . I had a laparoscopy and was told I had stage 1 endometriosis on the muscles supporting the uterus - for which the most common symptom is bad pain"
https://thelowdown.com/reviews/endo/0cefdd44-20be-4fe0-9fdf-30cae3479c61,"My periods were very heavy and painful right from the start at age 13.  I was put on the pill by my GP aged 17 but not investigated.  This made things manageable regarding bleeding and flooding, although I had all of the other symptoms described and my periods were always 7-10 days long.
Aged 30, the pill just stopped controlling everything and I was bleeding all of the time.  I tried different pills, mirena coil (helped for about 18 months, then a replacement coil had to be removed after 6 weeks due to intense pain), until eventually I stopped everything.  I was in a job where I could manage my own diary and would schedule/re-schedule appointments accordingly but was always told by the medical profession to just 'live with it'.  Eventually, aged 48, I had a hysterectomy and was diagnosed with endometriosis and adenomyosis.  To say I felt let down and angry is an understatement - I finally started my life aged 48."
https://thelowdown.com/reviews/endo/fed1f9cc-72de-4d1d-bb99-32e09b635873,"I've had severe back en stomach pain continuously throughout my life, since the age of 14. Periods started only because I got on the pill at age 17. Periods were extremely painful, felt terribly ill everytime for at least 10 days. Got irritable bowl syndrome, intermittent fever syndrome, extreme back pain. The pain kept me up at night for 8 years. Had to stop working. 

Had surgery 6 months ago: it's a piece of cake compared to the suffering before. The backpain was instantly gone. Had a mass on my uterus and the endometriosis in my uterine bands flipped my uterus, a very painful condition. Endometriose caused adhesions in my lower pelvis. Releasing these adhesions had  major impact on bowl symptoms and abdominal and lower back pain."
https://thelowdown.com/reviews/endo/859fe79e-ed6d-45a2-b1d7-b45e45b0b95d,"After around 4 years of being on naproxen (after trying over the counter pain relief) and being diagnosed with “dysmenorrhea/bad period pains” I asked my GP to refer me a gynaecologist! Alongside the severe pains I was experiencing on and around my period, I also experienced vomiting and fainting episodes. I had previously been diagnosed with IBS but have noticed this seems to be at its worst when I am ovulating.

After being referred to a gynaecologist and having a laparoscopy, stage 1/2 endo was found. Since surgery I had around 6 months of lessened symptoms and then the pain has gradually increased again over time. However, I have noticed my GP now take my symptoms a lot more seriously following my diagnosis and are more keen to keep on top of my chronic pain."
https://thelowdown.com/reviews/endo/66957976-d9ed-4e0c-a9cc-2dc7e0a3419a,"I had ovulation and period pain since I started periods at 14, accompanied by vomiting and diarrhoea, but initially it only started the day before my period and only lasted the first 2-3 days. My symptoms gradually got worse, with the pain starting earlier and earlier, then I started getting severe IBS type symptoms. I later developed pain after sex. In the year before diagnosis, I started getting fevers and severe nausea usually during my period, but sometimes a week or so before or after. Eventually I developed a groin swelling along with the fever, my GP insisted I go to A&E but I was told I'd wait all night so I went home and next day had a private MRI and then laparoscopic diagnosis. In Northern Ireland the waiting lists are very long for endometriosis diagnosis, so I self funded private appointments and surgery. I am currently using the combined pill to stop my cycles to hopefully keep the endometriosis lesions from growing and to control my symptoms. I also avoid alcohol and foods high in saturated fat as ingesting those always flares my pain. I eat a plant based diet as dairy causes constipation which also makes my pain worse, and the additional fibre in a plant based diet also helps with the bowel symptoms."
https://thelowdown.com/reviews/endo/163ca055-c2a5-4ee5-8750-223472b30922,"Ovarian cyst at 21 lead to diagnosis of stage 4 endo. Birth control pill managed my symptoms for years, however, needed hysterectomy this year aged 36 for CIN3 recurring cells. Since surgery and off of birth control have experienced a high level of daily endo related pain."
https://thelowdown.com/reviews/endo/876e0001-d406-443f-a880-329db459eb18,"I was diagnosed during Covid, I was referred to a private hospital via the NHS. It was the first time I was really listened to and felt validated. 
My symptoms became severe in my early 20s and I was diagnosed at 32. 
Endometriosis is not cyclical, it’s every day. I had a coil which stopped by periods but I had pelvic pain every day. I bled every time I had inercourse and I have IBS symptoms. 
I’ve had to have a hysterectomy to stop the constant pain and slow down growth."
https://thelowdown.com/reviews/endo/703772ea-5cb9-4946-9c62-4d06a18b2e88,Very very painful
https://thelowdown.com/reviews/endo/f641b273-b218-42eb-be69-65752e518119,"My periods were regular from the age of 10-16; every three weeks nearly to the day.. When I was 16/17 they became irregular and extremely heavy and painful. I was changing my pad every 1-2 hours and passing large clots. This made me anxious to leave the house on heavy days.  Everyone in my family who has periods have all had problems so I thought it was normal and I didn't know better. Doctors said it was probably stress and put me on the pill. I remained on the pill with no questions until I was 24 which is when I began to suspect something was wrong. 

My pain became worse which included: pelvic pain most of the month, severe bloating, fatigue, nausea, migraines, pain in my back and legs, and pain going to the toilet, especially bowel problems. I fought to have a laparoscopy in April 2019 and was told there was nothing wrong with me when I woke up after the surgery. The gynaecologist who performed the procedure suggested it was a bowel issue and probably IBS. After this, no doctors listened to me even though I was researching every condition I could think of that might be related. I think I saw nearly every GP in the practice, yet not one would refer me back to gynaecology. In 2022, I was fortunate that I was able to see a private gynaecologist who listened to me and agreed that my symptoms were ""textbook"" endometriosis. She performed a laparoscopy with excision and formally diagnosed me. 

It was such a relief to be diagnosed because I knew that I wasn't inventing my symptoms and now I have something concrete to work with. After my my second surgery, I was able to manage most days with minimal pain. I began to make plans again and started to reclaim a social life and hobbies.

However, earlier on this year my pain levels started to increase. I've recently left my retail job as it was too much to stand all day and am currently seeking a remote or hybrid role to manage my health better. People don't like to hear about others' chronic health problems so I don't talk about it much. However, most of my friends and family are supportive. On a good day I barely notice my symptoms, however on a bad day I start thinking of ways in which I can persuade my GP to refer me back to gynae. I didn't plan on having another surgery so soon, so I'm hoping it won't become an issue just yet."
https://thelowdown.com/reviews/endo/5e22947c-7163-4537-bc35-1ec21d250d88,"I lived with extremely painful and heavy periods right from my first one at age 12. The other girls in my class would be sore but I would be in agony, bent double and sobbing in the toilets when a period came. I was basically told I was being dramatic and that every girl has periods, so to just ‘get on with it’. I was on contraception at 13 to try and control the pain. 

I had significant bladder pain and infections starting when I was late teens and had multiple, invasive and painful procedures on my bladder over a number of years as it was thought I may have painful bladder syndrome/interstitial cystitis. I was hospitalised twice in my early 20s with burst ovarian cysts and was told ‘it’s only a 5cm cyst so it shouldn’t be painful. I don’t know what the issue is’. The hospital then forgot to send any information to my GP and when they took blood again at my surgery, I had them calling within 24 hours to put me immediately onto antibiotics as my inflammation markers were sky high. 

I came off contraception when I was 30 to try for a baby. I was bent double in agony at this stage and really struggling to function at all. The pain was constant and not just around my period. I was advised the waiting time for gynaecology was months and I couldn’t stand it anymore, so I paid for a consultation. The consultant was 60-70% sure it was endometriosis. I’d never heard that before and this wasn’t mentioned in any diagnoses previously. I then paid for a surgery as the waiting time was 2 years on the NHS and they found stage 3 endometriosis over my entire pelvic region. 

I had excision surgery a year after this diagnosis and then a year following that a total hysterectomy as the pain wouldn’t go. Thankfully I did manage to conceive prior to that decision, but I will never be able to give that child a sibling as a result. 

Endometriosis ruins lives and it’s not taken seriously enough. The treatments for it are contraception or nothing and now I’m in the menopause, it’s been extremely difficult to access information about this too. Women’s health deserves more attention and I hope that by raising awareness about the signs and symptoms of this debilitating condition, others may get checked out quicker and push for some early support. Living in constant pain is exhausting and it’s easy to feel alone, but no one with this condition is alone. We’re all here with each other, getting by as best we can."
https://thelowdown.com/reviews/endo/aae0fe2c-091a-46b7-be4d-e6bd26e4441f,"I was diagnosed with a MRI scan followed by a laproscopy and have just had my 2nd laproscopy. My periods started aged 11 and they were extremely heavy. The pain was so bad to the point where I could barely walk. It was incredibly lonely as i was young and others around me led normal lives with their periods. Over the years, I learnt to manage enough to attend school/college/uni but it got to a point where I wouldn't stop bleeding for months on end. We trialled many pills and the injection over the years and settled on Nore with Micro with no gaps at all. These stopped my period but the pain and burning sensation was still around. After my first surgery I finally had a life but this was short lived and my symptoms started getting worse again. For a whole month I couldn't walk. My bowels weren't tolerating anything. The pain was only getting worse and I barely had a quality of life. I've now had my surgery with a Endo specialist and am hopeful about my recovery."
https://thelowdown.com/reviews/endo/215a480f-bfb5-492e-a0a3-4af3581a5f62,"I was first diagnosed when I was 21 - I had been having heavy and painful periods since I first got them at 11 years old and was put on contraception to help but it didn't. I was constantly invalidated by doctors who told me period pain was normal. One doctor prescribed me with a high dose of ibuprofen for the pain. This ended up causing me to develop stomach ulcers as I was so nauseous from the pain I had been taking them on an empty stomach. At the hospital they did a laproscopy and I was diagnosed with stage 3 endometriosis. At 22 and at 27 I had surgery to burn off my lesions but it always comes back after 6 or so months pain free. 

Aged 29 I started to develop severe IBS symptoms. The doctors ignored me when I said it might be related to my endometriosis and sent me down multiple paths including blaming anxiety, diet and my weight. I'm currently being investigated for endo lesions on my bowels after 3 years of being mucked around. 

My quality of life has been completely ruined, I barely leave the house these days because when I'm not in pain the week before and during my period I'm experiencing issues with IBS-D. I used to be outgoing, loved to party, meeting people, travelling but I feel like I'm a shell of who I used to be. Doctors think the only way to help me is a full hysterectomy, but I'm not sure I want an entire organ removed, it is a tough decision. 

I have had issues with many people disregarding my condition, even people who care about me have suggested I'm overreacting. A therapist told me it would be my fault if my partner cheated on me because despite being in pain I still must apparently meet his ""needs"" in the bedroom. Living with endometriosis has been painful but manageable for the most part until recently, but I find the hardest thing is other people's opinions, and how the pain affects my relationship. Hopefully something can be done eventually to prevent other women from living like so many of us do."
https://thelowdown.com/reviews/endo/7003036b-8ece-4a72-b257-f805c4cd9cdf,"Periods started at 14, remember being on holiday on the beach, and just suddenly flooding my swimming costume and not knowing what to do. Had pelvic pain for months before, but it was brushed off. 

Saw over 30 different GPs in 14 years while trying to get diagnosed. Pain journals ignored or rubbished, requests for ultrasounds and referrals to gynae rejected. Just went through every hormonal contraceptive available, various painkillers. Ended up in A&E several times a year.

Blood tests have shown severe anaemia for 15 years but been told it was normal. 

Last year, junior doctor doing GP rotation sent me for an urgent ultrasound. He was worried. Ultrasound showed one endometrioma. NHS gynaecologist refused to treat me. She belittled me during the appointment, telling me it's painless and that it's impossible for me to fill the largest size mooncups in 4 minutes. Went private, and they did an MRI for pelvic mapping. Four endometriomas on right ovary, varying sizes. Right ovary and right side of uterus stuck to abdominal muscle wall. Indications of endometriosis lesions on bladder and bowel. Left ovary appeared clear on the MRI, in normal position, but some adhesions may form in future. 

Now discharged back to GP because private gynae can't do anything else to help.

Was genuinely quicker to get Dignitas approval than an endo diagnosis. That took nine months. Endo was almost fifteen years. 

Lost jobs over endo. Have no friends and no life because I'm unwell from it all the time. 16 days out of 30 I'm bedbound. I hate it."
https://thelowdown.com/reviews/endo/493546cb-bbab-4f7c-adc6-915519a5ad7d,"My periods were pretty painful from about the age of 14, normal painkillers didn't make a difference but I assumed I was just sensitive to pain. I flooded on several occasions at school, embarrassing when we had pale summer dresses, so I ended up changing my clothes choices. In my early twenties I finally found a doctor who was willing to investigate. She sent me for an ultrasound which showed nothing so I believed it was not endometriosis. I got married and found sex incredibly painful which did impact our relationship. When I was in my early 30s, we wanted to have children, and found I could not conceive. We were referred on for infertility, and the gynaecologist said it was almost certainly endometriosis, and the ultrasound would never have shown it. When she performed a laparoscopy to check and treat, it was clear I had medium to severe endometriosis. I conceived my first child almost immediately. When they were about 9 months old, the pain came back, but after child number 2, I was given a Mirena coil which stopped my periods and the pain. No more writhing on the floor fantasising about stabbing my stomach to stop the pain! No more hitting myself to distract fro  it. I was not a wimp, I was suffering extreme pain - having gone through childbirth with minimal pain relief the endometriosis was up with that."
https://thelowdown.com/reviews/endo/931359d3-69c4-4334-bfea-e7f9b7b5db03,"I have struggled with horribly painful periods since I was around 13-14 which have worsened over time. I’ve been to the doctor so many times over the years, tried so many painkillers and contraceptive pills which gave me bad side effects, and was still struggling with my symptoms. 

My periods were getting longer and recently had been lasting from 10-14 days which was worrying me as the pain was also getting more unbearable. An ultrasound showed I had a polyp in my uterus so I decided to undergo surgery to remove this and asked the doctor whether this was causing my pain - she told me it was more likely a condition such as endometriosis, and that she could combine the surgery to remove the polyp with a laparoscopy to determine  whether my symptoms were related to endo. 

Finally, nearly 15 years after my symptoms first began, I was diagnosed with endometriosis which thankfully was removed, along with many polyps from my uterus. I’m a couple of weeks post surgery at the moment and hoping to see a big improvement in my quality of life; if you’re worried about your period symptoms and pain, please don’t doubt yourself and keep pressing for answers."
https://thelowdown.com/reviews/endo/9116b2c6-1513-4f7d-bc51-0e5f75de0168,"I was recently diagnosed with complex endometriosis affecting multiple organs and I’m currently awaiting laparoscopic excision surgery. I’m at a high risk of losing one or both ovaries as well as at risk of needing a colostomy, which can be difficult to cope with. I’m lucky that I have such a fantastic multidisciplinary team behind me who is taking all my needs into consideration. I’m also going through the process of exploring egg freezing before my surgery which is exciting!

Living with endometriosis can be lonely, but it’s the online community that makes it that little bit easier."
https://thelowdown.com/reviews/endo/fce5a27d-b15d-47a7-b5d4-d6983e752981,"I was diagnosed with PMS, then PMDD after my mental health around my periods was unmanageable, also blended with periods that were so heavy I was unable to use lots of typical collection methods and pain that prevented me from being able to move or function. I dread my period each month, only getting about a week of peace which is followed by a week of pain and low moods, the period itself which can be up to 11 days (around this) which I am constantly bleeding on, then a week of organising myself back together. I took the pill but this led me to get ""New Daily Persistent Headaches (NDPD)"" - migraines which meant I had to stop the pill due to risk of stroke, so despite the pill helping my mood (not always the pain) I am unable to find a way to sort this out"
https://thelowdown.com/reviews/endo/3f552e87-91d7-4639-bcbd-3ba705c9aa26,"I was diagnosed in 2019 after a lengthy battle to have my laparoscopy. They removed all the endo they could find and I finally felt free of depression and pain. And at first I was so happy to finally know what was wrong with me, I had closure. But now I am drowning in anxiety knowing I have endometriosis and it currently cannot be cured. I am in agonising pain again every month around my period which I know is only going to get worse as it progresses again. I feel like a burden to my fiancé and son as when I am in pain I am debilitated. I feel emotional and frustrated that this is happening to me. I am glad I know what’s wrong with, but I just wish there was more being done to find out why it’s happening and how to cure it, instead of covering up our symptoms"
https://thelowdown.com/reviews/endo/fed6ec83-f78c-46d5-bb28-9699bbfb1264,"My periods have been awful since they started around 14, around 15 I was slapped on the pill (microgynen) there was no investigation as WHY. Afterwards I fainted picking them up at the chemist. 

Cut a year later where I was put on anti depressants (fluoxitine) due to anxiety, self-harm and suicidal thoughts. There was no check ups on me or my meds until I was about 23 they informed me my meds have increase chance of breast cancer (my mum had stage 3c breast cancer) 

first I decided to come off my anti depressants mostly due to emotional numbing (I could not be happy on them only numb or depressed) this was a horrific time, I struggled with withdrawal massively. When I realised that I still had all the same mental health issues (even after a lovely therapist) painful heavily periods, going from a size 6 to a size 14 (I only could poop once a week) acne covering my face, debilitating anxiety, I decided to ask my GP for help (I have NEVER had a good gp) they told me to try Yazmin.

This is where I had what I would say mentally the worst time in my life. I developed some kind of psychosis, I was terrified of everyone/everything/everywhere. I felt like something was going to hurt me all the time, I thought my parents would die. I couldn't leave my house, if I did I would have panic attacks, I couldn't figure out what was real, I couldn't read/watch any of my favourite fantasy books/games because I thought I'd get confused what was real. I had a horrible sense of dread 24/7 and my life was constant panic attacks multiple times a day. I did not stay on this long and decided f*ck all this! No more birth control! And came off everything.

This was 2019,every gp I spoke to told me ""the pill doesn't do any of that"" 

A weird time adjusting, slowly the dread and anxiety was clearing up, my periods didn't come back for a while and when they did they were manageable for a bit. 

Most of all, I learnt for the first time who me was! And wow! I cried so much from happiness, turns out I was a confident, happy, bubbly artistic woman. And she was wonderful! I just fell in love with her over this time, it was around covid and I had the time to finally find me for the first time in my life, turns out she loves wearing colour and not black baggy clothing, she paints her room bright blue and loves the sun. 

I couldn't believe my mental health, and I decided to go solo backpacking to Morocco and then Australia after covid where I had the best year of my life. Something previous me wouldn't have even crossed her mind. But then, the pain trickled back in slowly over time. My periods were weird and I just accepted it. I came back home to the UK after a year and they were getting worse over time, my mood was dampening and I found by October 2023 I was lugging through life, no one around me understood. And the stress and the isolation was mentally spiralling for me.

In October I had 3 periods in a month, it wouldn't stop it was almost like when I had my bad period at 15 where I ended up bleeding for 4 months straight. I asked for an ultrasound with my GP who begrudgingly agreed finally, she seemed bored of me being there and continously told me it's a one off and I'm fine. I pushed. Thank god.

Over this time I'm getting so much worse, the fatigue is everyday. I'm spotting. I dropped my usual yoga daily, my hikes my walks, connecting with nature, everything I loved. For now the pain is only on my periods, and every period is like a rusty knife gouging me open and burning up my insides, running all down my legs. Oh god the restless thighs could've sent me mad. I still got these pains on the pill but rarely. Now it was every period. I would cry on the floor of my kitchen begging why me? how is this normal? Why does no one care? And I'd have to go to work normally like everyone else.

After the ultrasound, it took over a month to get my results back after constantly calling them and getting different excuses. Eventually the RECEPTIONIST told me ""looks all fine but you could call a follow up appointment if you want""

THANK GOD I did.

I had a cervical cyst, it wasn't explaining my periods but it was explaining the constant spotting I had. So anyway they refered me to a gynocologist for treatment

6 month wait for a consultant.

I was getting worse, now I had pain off my period, ovulation was horrible. Slowly over time I had pain peeing (a GP pushed for STI test and nothing else I tried to explain it's INSIDE and a pulling pain) constipation, painful sex, a bloating that never ceased. I started to not like looking in the mirror.

I wouldn't say I'm religious but maybe I was sent an angel. My grandmother passed in this time, we had a beautiful funeral but I have a feeling this was her doing! Turns out she knew a gynocologist who I met. And she was wonderful and she saved me.

But she was a 2 hour drive away and a different hospital. I tried to get my GP to move me but they would just copy and paste the same email telling me to wait until my 6 month appointment. My beautiful boyfriend found out about the Right To Choose service in the UK, if your appointment is a long time you can choose your own different clinic. So I replied to my useless GP ""I would like to discuss my right to choose options with this, and if not I would like you to put your rejection onto my records"" 

I woke up that next morning with a booked appointment. 

Within weeks, phone call consultations, blood tests and an an MRI was done. We had discussed possible PCOS and PMDD.

But the MRI showed something much more severe. It turns out I have Stage 4 endometriosis and Adenomyosis that has spread via a large nodule all over my bowel. Before even a lap surgery.

Unfortunately it's outside of my lovely doctors area so I am being referred again.

Above all I want people to know do not put up with your horrible GPs there ARE good doctors out there. This disease feels so isolating, you watch everyone live normal lives while you try to just survive every day. It's unfair, we need a cure. 

My next steps are a refferal to another specialist and lap surgery."
https://thelowdown.com/reviews/endo/84587b33-f029-4f5f-8172-16a95dd10878,"I started my periods at age 10 which were heavy, painful & crippling. By age 12 I was put on the contraceptive pill without any investigation or concern why I was in so much pain. Over my teen years I continued to struggle with my periods, menstrual health, bowel & mental health. Missing so much school then having to leave half way through year 11 due to severe depression & sat my GCSEs from home. At 17 my symptoms were getting increasingly worse from painful, constant periods which lasted weeks on end, erratic & painful bowel movements & stomach issues, pain during/after sex, bloating, nausea, abdominal pain, pelvic pain, lower back pain, fatigue & insomnia. So I went to my doctors to spend the next 5-6 years being dismissed, fobbed off & gaslighted with being told I just had IBS, gluten intolerances, stress, part of being a woman & normal to have all these issues. I eventually had a GP listen to me after so many trips to the doctors & A&E to the point I countless jobs due to being so unwell. She referred me to my endometriosis specialist & in 2016 at 23 I was diagnosed on my first laparoscopy with endometriosis found on my left ovary & bowel. Since, I have also been diagnosed with adenomyosis, fibromylagia & had to have another four surgeries where endometriosis has been found, grown back & spread to not only my left ovary & bowel but also my bladder & womb. Endometriosis has fused my organs together resulting in my almost losing my left ovary, bowel & fallopian tubes leaving me with permanent organ damage. Not only is the condition itself aggressive & progressive, but the domino effect it creates with issues such as adhesions. On my last surgery in February this year, I had extensive adhesions from under my left rib all the way down to my pelvis. With each surgery the time frame between them has got slimmer & the relief is becoming non existent. My last 2 surgeries I have had to have privately due to the spread & regrowth of the condition, being proactive & having to pre-empt knowing my body means I have nearly missed losing organs or even further irreversible damage then if I had waited the long wait times for surgery. Living with the conditions has impacted all aspects from life, from my mobility, my fertility, my career, my mental & more. My dream of becoming a Mum is something that may not happen now due to fertility issues but also being so unwell that I don’t feel it is realistic to be able to fulfil that goal. I had to give up my job last year & heavily rely on my husband as my carer. I have tried everything to manage & live as best as I can with these conditions from chemical menopause, pain medications, treatments, procedures, holistic therapies & more."
